strategyFile,sharpeRatio,maxDrawdown,maxDrawdownDays,holdingPeriod,pot
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.46120695010668433,-39.80687597197854,875,18.47762820014008,16.928065116459734
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.44242742179927863,-35.78381774679245,881,20.097648261758682,17.384106411840712
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.49832988420471946,-36.87325569314892,875,18.861393628645864,19.386434309038098
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4115026426955155,-35.88258634991999,884,20.357738477045736,17.069707477765203
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.47405153680453516,-36.53833926359066,875,19.162609011627914,19.541667176990256
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_20_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.41512658788406936,-38.86328424982618,875,19.81702161601659,15.3013895666371
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_20_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.46615411945870877,-39.838831070675724,875,18.449145265787198,17.145269783927674
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_20_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.44898964670825964,-35.7669881269852,879,20.141779530258884,17.51442221568922
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_20_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.5025449483434055,-36.556926433312384,875,18.848193177980413,19.598520914740817
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_20_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4475242508829815,-33.44723009085956,875,20.449138410227903,18.56993993308593
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_20_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.5027242763658493,-34.90883955011377,875,19.179900971942057,20.914775139293525
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_10_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.4969141654339136,-35.08643910023859,875,21.706429780033854,19.990029558630596
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_10_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4955264676581804,-38.674515833232206,881,20.41897822306866,19.941095834429397
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_10_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.47227905760487643,-34.53893725921988,877,22.052309904727682,19.947593338915997
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_10_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.48162198761721436,-38.2504046224816,883,20.885975015504556,20.456439791307144
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_10_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.44636212708983397,-34.855057941084056,883,22.346714980452003,19.71312119372987
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_10_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.4533718870815929,-38.83560181869582,885,21.18484305778113,20.138740819978167
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.4794556189083125,-35.86282022458373,877,21.781409601634312,19.462085367555922
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.48157237804729125,-39.04236724234316,876,20.47313619325281,19.492298261626345
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.4503708526240802,-35.19637812673666,883,22.14257318395375,19.16286334516231
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.46010010028477405,-38.89441440237536,881,20.909220236507515,19.59949914472784
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4414499726703639,-35.622591979205524,962,22.456359102244388,19.687125872040617
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.4510665573257666,-38.37896908899667,887,21.235984848484836,20.175629848657135
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_20_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.47988564244604753,-35.58900585663727,876,21.8086124401914,19.487225997512667
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_20_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.476067788290048,-38.644948945878525,881,20.507657544564413,19.315224904562115
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_20_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.46553992262900606,-34.561862679783445,881,22.1876816860465,19.895868748370575
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_20_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.468821572204418,-38.13728025638626,883,20.93823187628497,20.07629825172185
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_20_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4477750443981778,-35.05618803802078,885,22.47996918335902,20.020515993296865
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_50_ATR_20_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.4530453281240873,-38.193997272391414,886,21.25599543205176,20.359016563708934
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_10_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.3756303929349414,-41.778163302645666,1057,16.652653342522388,11.245666700235603
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_10_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4403544178682069,-41.28141638389684,875,15.131638493278306,13.406469457479634
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_10_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.36614931971708414,-43.90168887713308,1057,16.921706586826357,11.616559654526677
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_10_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.426803681632113,-44.68978149781374,875,15.478952360107979,13.862035962423612
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_10_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.41008281754399495,-40.06768927466666,875,17.1079619921363,13.887024700652644
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_10_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.468756749169769,-41.626142323769955,875,15.689937409725566,16.11631663710053
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.4001043642021944,-37.76009805653064,875,16.687591139504203,11.989424518396108
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4506803139379766,-45.48939714716522,875,15.161853593015453,13.815475594591518
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.3923347250539667,-36.36801462284859,875,16.9443022730694,12.489276577777376
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.4236325321237027,-45.23074512589551,875,15.472224260658974,13.860038899687263
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.43067841937505985,-38.23617395244972,875,17.144933520521924,14.743445080768913
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.46177440755204946,-44.32630209320706,875,15.701862348178143,16.13920080367999
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_20_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.3980334945143124,-36.15181832590876,926,16.740211529032702,11.968761922171945
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_20_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4208304620091388,-45.892367047732975,875,15.18251928020566,12.988207535474842
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_20_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.39170977761210074,-35.78719546080701,929,16.951160321553164,12.487056750398162
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_20_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.39682783893624146,-46.70437703690081,875,15.46905272498706,13.078494713077962
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_20_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.39769706191929943,-36.41755841484773,875,17.147132169576057,13.636615595720885
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_30_ATR_20_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.40987930007552364,-44.8260014737172,875,15.701606982625012,14.42907209776432
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_10_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.3933284831189357,-40.76968992509896,931,19.36732665698342,13.243271194169271
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_10_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4661779745487152,-41.37579459471401,875,17.756935270805815,16.24687314691423
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_10_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.40386690342066117,-38.70618066538326,931,19.663137318781555,14.207562098192776
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_10_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.4752258047011549,-39.554037127150394,875,18.142665720816574,17.44161931779795
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_10_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4489276623151401,-36.79527007008453,940,20.08680341579364,16.844901653112284
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_10_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.5022478721709773,-38.489175191528034,875,18.633899468176345,19.70069358021759
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.4014513182159694,-39.57962372129302,930,19.456156572661413,13.53962285689958
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.44701174176218084,-40.38144420513967,875,17.762936753648827,15.635603155751559
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.4213941476010856,-37.67103716841311,928,19.773426573426576,14.918232417848905
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.47326582525987243,-39.0493937778394,875,18.20297462817148,17.54606174178301
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.45533707695473374,-37.67922264776169,933,20.1494996014525,17.124461901459632
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.49076462491905637,-37.95840128858086,875,18.65051306372337,19.37887069425633
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_20_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.3671057891083353,-41.89194295109709,931,19.45642928941468,12.511855472597473
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_20_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.44688757644926025,-40.4852195970995,875,17.750739644970427,15.689113048687169
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_20_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.4058750161139167,-39.394666803739,929,19.83744821872411,14.569108678051865
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_20_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.4871298531835515,-38.21797443424833,875,18.243254063575936,18.179876379054704
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_20_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4482266718898323,-35.75754860790771,931,20.1834731393896,17.10061281961562
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_40_ATR_20_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.5097014697115017,-36.2555834588844,875,18.6509769865393,20.26601692803011
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_10_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.45141226342034674,-38.93207662576437,875,21.157576747224027,17.043813246289208
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_10_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.48810399500314794,-40.315389237193756,875,19.654410604386932,18.70780661058962
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_10_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.47769911960906913,-36.07950270507668,877,21.613666000173883,19.0820681099995
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_10_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.5055706863534921,-38.30991516569341,875,20.188456012845435,20.572998305977272
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_10_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4848135719824528,-36.027267417223754,881,21.98726232231864,20.32072975840164
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_10_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.5136313179186284,-37.966129392911355,875,20.598503290956632,22.045051125020304
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.4949873496339267,-38.28405224471473,875,21.263590755818743,18.778376354717352
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.48970283357419814,-40.18087507768455,875,19.723929791120653,18.867970987546826
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.5046458131112689,-37.52632419631196,869,21.71773981603153,20.286603905014395
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.4929672456924569,-39.58508808486987,875,20.25080823549431,20.199897434157666
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.5082111709849796,-37.36720881360989,881,22.133383010432194,21.489417454243195
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.5002117913270249,-39.00058115983518,876,20.713051386994085,21.667782600547444
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.48100005846357924,-38.44080556422861,876,21.28276317963973,18.258958665907077
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4814129488651815,-39.450996642104386,875,19.697515132207716,18.569008478185673
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.4875541730781693,-37.606933524977606,876,21.73726352837659,19.59399764588698
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.4882980082162928,-38.90336308039005,875,20.22231701074902,20.015749806227763
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4913550143424929,-37.25548702763676,884,22.15828416221785,20.80030542338313
MovingAverageV4_1_fast_slow_gap_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.4995518458544237,-37.80582507776057,876,20.708462803874973,21.716601066422374
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_30_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.42019519993098453,-49.33813016529979,875,16.395840506852142,13.324740837046889
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_30_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4446658327813852,-47.779192522761875,875,14.850822001217772,13.46643434806393
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_30_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.45401350218368364,-43.476195549937216,875,16.46570092741627,15.437192382370137
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_30_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.47831335217710325,-42.7260696374361,875,15.010444461385982,15.624872104962845
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_30_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4452714806720792,-40.6531512105213,875,16.602825745682892,16.957406198779523
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_30_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.46676794384835557,-41.04931346932392,875,15.119274544276855,17.030044606411042
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_40_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.4781729113424191,-39.263481909042426,875,19.167018366549435,17.81273549445046
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_40_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.48787467479267704,-40.129989087084894,875,17.504605465151982,17.403075903061435
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_40_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.5015376422527545,-38.29097065669019,875,19.449880260006843,20.038445021173988
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_40_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.5083289401826703,-39.709327143062865,875,17.838988802171716,19.53047598243707
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_40_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4801557666254,-37.37374371886196,875,19.68745203376823,20.875620589661885
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_40_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.5004288684045104,-38.75156277756582,875,18.07452821151451,20.918238156616642
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_50_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.4907646034786536,-35.80996109076594,875,21.10878696956707,20.44285631159477
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_50_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.5232518809117171,-35.46941304223371,875,19.44539234732664,21.068972527981295
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_50_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.49834318413147255,-36.086125906216395,875,21.416241299303937,22.08051890348548
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_50_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.5290598825806921,-35.401623605609245,875,19.86993524514338,22.853548682347522
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_50_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.46260563630944707,-38.936590993410135,875,21.62193509003968,21.778636378827525
MovingAverageV4_1_fast_slow_gap_over_vol_F_10_S_50_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.5014278693940615,-37.26333666990104,875,20.11160987553561,23.063836760782216
MovingAverageV4_1_fast_slow_gap_over_vol_F_8_S_30_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.4480644486808377,-41.30335283061629,875,16.14335641279262,13.515273771372513
MovingAverageV4_1_fast_slow_gap_over_vol_F_8_S_30_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.5090574587709168,-40.84074773411787,875,14.528787103377688,14.905538145937223
MovingAverageV4_1_fast_slow_gap_over_vol_F_8_S_30_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.4447304763117714,-40.37768041103588,875,16.325692041522494,14.33161646900073
MovingAverageV4_1_fast_slow_gap_over_vol_F_8_S_30_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.49012112370931415,-41.03860634449934,875,14.781057549373546,15.37782155553401
MovingAverageV4_1_fast_slow_gap_over_vol_F_8_S_30_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.48591312955215404,-40.76143157737725,875,16.48104980030972,17.095718480564898
MovingAverageV4_1_fast_slow_gap_over_vol_F_8_S_30_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.5061275427520101,-42.993535752815234,875,14.96768460171272,17.263604845692964
MovingAverageV4_1_fast_slow_gap_over_vol_F_8_S_40_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.48523100305601974,-38.76648813763782,875,18.69256884194644,16.98663106215437
MovingAverageV4_1_fast_slow_gap_over_vol_F_8_S_40_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.5154195329535441,-40.9311292197237,875,16.914198161389173,17.607368156728064
MovingAverageV4_1_fast_slow_gap_over_vol_F_8_S_40_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.5092479346251798,-36.05893546546247,875,18.95089722675368,18.973136746508914
